problem_name,ptype,xtype,dim,mb,ml,mu,mcon,mlcon,mnlcon,m_ub,m_eq,m_linear_ub,m_linear_eq,m_nonlinear_ub,m_nonlinear_eq,f0,fbest,has_known_solution,isfeasibility,isgrad,ishess,isjcub,isjceq,ishcub,ishceq,source_file,problemdata_status,known_solution_status
3pk,b,r,30,60,30,30,0,0,0,0,0,0,0,0,0,4488085465231.87,1.72016535843311,1,0,0,0,0,0,0,0,3pk.py,ok,ok
aircrftb,u,r,5,0,0,0,0,0,0,0,0,0,0,0,0,23.0245847241,5.12823015474072e-06,1,0,0,0,0,0,0,0,aircrftb.py,ok,ok
allinit,b,r,3,6,3,3,0,0,0,0,0,0,0,0,0,3.90624984374997e+29,16.7059694528148,1,0,0,0,0,0,0,0,allinit.py,ok,ok
allinitu,u,r,4,0,0,0,0,0,0,0,0,0,0,0,0,13,5.74532635900222,1,0,0,0,0,0,0,0,allinitu.py,ok,ok
arglina,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,200,100,1,0,0,0,0,0,0,0,arglina.py,ok,ok
arglinb,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,20,4.63414634146342,1,0,0,0,0,0,0,0,arglinb.py,ok,ok
arglinc,u,r,8,0,0,0,0,0,0,0,0,0,0,0,0,20,6.1351351372487,1,0,0,0,0,0,0,0,arglinc.py,ok,ok
beale,u,r,2,0,0,0,0,0,0,0,0,0,0,0,0,14.203125,0.000389867145411177,1,0,0,0,0,0,0,0,beale.py,ok,ok
biggs3,b,r,3,6,3,3,0,0,0,0,0,0,0,0,0,8.09026048021119,1.15473819199146e-06,1,0,0,0,0,0,0,0,biggs3.py,ok,ok
biggs5,b,r,5,10,5,5,0,0,0,0,0,0,0,0,0,66.4244302640829,nan,0,0,0,0,0,0,0,0,biggs5.py,ok,dimension_mismatch:6!=5
biggs6,b,r,6,12,6,6,0,0,0,0,0,0,0,0,0,9.86373227456031,4.01811959232128e-05,1,0,0,0,0,0,0,0,biggs6.py,ok,ok
box2,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,3.06400569726691,0.000422623923934896,1,0,0,0,0,0,0,0,box2.py,ok,ok
box3,b,r,3,6,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,box3.py,ok,ok
bqp1var,b,r,1,2,1,1,0,0,0,0,0,0,0,0,0,0.3125,0,1,0,0,0,0,0,0,0,bqp1var.py,ok,ok
branin,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,24.1299644136223,0.39789213324029,1,0,0,0,0,0,0,0,branin.py,ok,ok
brownal,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,1090,9.81488344915578e-07,1,0,0,0,0,0,0,0,brownal.py,ok,ok
brownbs,u,r,2,0,0,0,0,0,0,0,0,0,0,0,0,1000000000004,0,1,0,0,0,0,0,0,0,brownbs.py,ok,ok
brownden,u,r,4,0,0,0,0,0,0,0,0,0,0,0,0,16148735.3558492,85822.2077135266,1,0,0,0,0,0,0,0,brownden.py,ok,ok
camel1,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,0,-1.03100531673503,1,0,0,0,0,0,0,0,camel1.py,ok,ok
camel6,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,0,-1.03162828231779,1,0,0,0,0,0,0,0,camel6.py,ok,ok
chebyqad,b,r,50,100,50,50,0,0,0,0,0,0,0,0,0,24.5456685194441,0.00538908991316116,1,0,0,0,0,0,0,0,chebyqad.py,ok,ok
chi,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,20.6053353871776,-43.31586160652,1,0,0,0,0,0,0,0,chi.py,ok,ok
chnrosnb,u,r,50,0,0,0,0,0,0,0,0,0,0,0,0,49,0,1,0,0,0,0,0,0,0,chnrosnb.py,ok,ok
cliff,b,r,2,4,2,2,0,0,0,0,0,0,0,0,0,1.0009,0.200319127078055,1,0,0,0,0,0,0,0,cliff.py,ok,ok
convex1_100_1,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_100_1.py,ok,ok
convex1_100_2,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_100_2.py,ok,ok
convex1_100_3,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_100_3.py,ok,ok
convex1_100_4,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_100_4.py,ok,ok
convex1_100_5,u,r,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_100_5.py,ok,ok
convex1_10_1,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_10_1.py,ok,ok
convex1_10_2,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_10_2.py,ok,ok
convex1_10_3,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_10_3.py,ok,ok
convex1_10_4,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_10_4.py,ok,ok
convex1_10_5,u,r,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_10_5.py,ok,ok
convex1_15_1,u,r,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_15_1.py,ok,ok
convex1_15_2,u,r,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_15_2.py,ok,ok
convex1_15_3,u,r,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_15_3.py,ok,ok
convex1_15_4,u,r,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_15_4.py,ok,ok
convex1_15_5,u,r,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_15_5.py,ok,ok
convex1_200_1,u,r,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_200_1.py,ok,ok
convex1_200_2,u,r,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_200_2.py,ok,ok
convex1_200_3,u,r,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_200_3.py,ok,ok
convex1_200_4,u,r,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_200_4.py,ok,ok
convex1_200_5,u,r,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_200_5.py,ok,ok
convex1_20_1,u,r,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_20_1.py,ok,ok
convex1_20_2,u,r,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_20_2.py,ok,ok
convex1_20_3,u,r,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_20_3.py,ok,ok
convex1_20_4,u,r,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_20_4.py,ok,ok
convex1_20_5,u,r,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_20_5.py,ok,ok
convex1_25_1,u,r,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_25_1.py,ok,ok
convex1_25_2,u,r,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_25_2.py,ok,ok
convex1_25_3,u,r,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_25_3.py,ok,ok
convex1_25_4,u,r,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_25_4.py,ok,ok
convex1_25_5,u,r,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_25_5.py,ok,ok
convex1_300_1,u,r,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_300_1.py,ok,ok
convex1_300_2,u,r,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_300_2.py,ok,ok
convex1_300_3,u,r,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_300_3.py,ok,ok
convex1_300_4,u,r,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_300_4.py,ok,ok
convex1_300_5,u,r,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_300_5.py,ok,ok
convex1_30_1,u,r,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_30_1.py,ok,ok
convex1_30_2,u,r,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_30_2.py,ok,ok
convex1_30_3,u,r,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_30_3.py,ok,ok
convex1_30_4,u,r,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_30_4.py,ok,ok
convex1_30_5,u,r,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_30_5.py,ok,ok
convex1_35_1,u,r,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,convex1_35_1.py,ok,ok
